Row Labels,Count of EmpID,Sum of Age
RM001,1,41
RM002,1,49
RM003,1,37
RM004,1,33
RM005,1,27
RM006,1,32
RM007,1,59
RM008,1,30
RM009,1,38
RM010,1,36
RM011,1,35
RM012,1,29
RM013,1,31
RM014,1,34
RM015,1,28
RM016,1,29
RM017,1,32
RM018,1,22
RM019,1,53
RM020,1,38
RM021,1,24
RM022,1,36
RM023,1,34
RM024,1,21
RM025,1,34
RM026,1,53
RM027,1,32
RM028,1,42
RM029,1,44
RM030,1,46
RM031,1,33
RM032,1,44
RM033,1,30
RM034,1,39
RM035,1,24
RM036,1,43
RM037,1,50
RM038,1,35
RM039,1,36
RM040,1,33
RM041,1,35
RM042,1,27
RM043,1,26
RM044,1,27
RM045,1,30
RM046,1,41
RM047,1,34
RM048,1,37
RM049,1,46
RM050,1,35
RM051,1,48
RM052,1,28
RM053,1,44
RM054,1,35
RM055,1,26
RM056,1,33
RM057,1,35
RM058,1,35
RM059,1,31
RM060,1,37
RM061,1,32
RM062,1,38
RM063,1,50
RM064,1,59
RM065,1,36
RM066,1,55
RM067,1,36
RM068,1,45
RM069,1,35
RM070,1,36
RM071,1,59
RM072,1,29
RM073,1,31
RM074,1,32
RM075,1,36
RM076,1,31
RM077,1,35
RM078,1,45
RM079,1,37
RM080,1,46
RM081,1,30
RM082,1,35
RM083,1,55
RM084,1,38
RM085,1,34
RM086,1,56
RM087,1,23
RM088,1,51
RM089,1,30
RM090,1,46
RM091,1,40
RM092,1,51
RM093,1,30
RM094,1,46
RM095,1,32
RM096,1,54
RM097,1,24
RM098,1,28
RM099,1,58
RM100,1,44
RM1000,1,42
RM1001,1,52
RM1002,1,37
RM1003,1,35
RM1004,1,25
RM1005,1,26
RM1006,1,29
RM1007,1,49
RM1008,1,29
RM1009,1,54
RM101,1,37
RM1010,1,58
RM1011,1,55
RM1012,1,36
RM1013,1,31
RM1014,1,30
RM1015,1,31
RM1016,1,34
RM1017,1,31
RM1018,1,27
RM1019,1,36
RM102,1,32
RM1020,1,36
RM1021,1,47
RM1022,1,25
RM1023,1,37
RM1024,1,56
RM1025,1,47
RM1026,1,24
RM1027,1,32
RM1028,1,34
RM1029,1,41
RM103,1,20
RM1030,1,40
RM1031,1,31
RM1032,1,46
RM1033,1,39
RM1034,1,31
RM1035,1,45
RM1036,1,31
RM1037,1,31
RM1038,1,45
RM1039,1,48
RM104,1,34
RM1040,1,34
RM1041,1,40
RM1042,1,28
RM1043,1,44
RM1044,1,53
RM1045,1,49
RM1046,1,40
RM1047,1,44
RM1048,1,33
RM1049,1,34
RM105,1,37
RM1050,1,30
RM1051,1,42
RM1052,1,44
RM1053,1,30
RM1054,1,57
RM1055,1,49
RM1056,1,34
RM1057,1,28
RM1058,1,29
RM1059,1,34
RM106,1,59
RM1060,1,35
RM1061,1,24
RM1062,1,24
RM1063,1,44
RM1064,1,29
RM1065,1,30
RM1066,1,55
RM1067,1,33
RM1068,1,47
RM1069,1,28
RM107,1,50
RM1070,1,28
RM1071,1,28
RM1072,1,49
RM1073,1,29
RM1074,1,28
RM1075,1,33
RM1076,1,32
RM1077,1,54
RM1078,1,29
RM1079,1,44
RM108,1,25
RM1080,1,39
RM1081,1,46
RM1082,1,35
RM1083,1,23
RM1084,1,40
RM1085,1,34
RM1086,1,31
RM1087,1,50
RM1088,1,34
RM1089,1,42
RM109,1,25
RM1090,1,37
RM1091,1,29
RM1092,1,33
RM1093,1,45
RM1094,1,42
RM1095,1,40
RM1096,1,33
RM1097,1,40
RM1098,1,24
RM1099,1,40
RM110,1,22
RM1100,1,45
RM1101,1,35
RM1102,1,32
RM1103,1,36
RM1104,1,48
RM1105,1,29
RM1106,1,33
RM1107,1,30
RM1108,1,38
RM1109,1,35
RM111,1,51
RM1110,1,30
RM1111,1,35
RM1112,1,53
RM1113,1,38
RM1114,1,32
RM1115,1,48
RM1116,1,34
RM1117,1,55
RM1118,1,34
RM1119,1,26
RM112,1,34
RM1120,1,38
RM1121,1,38
RM1122,1,36
RM1123,1,29
RM1124,1,35
RM1125,1,39
RM1126,1,29
RM1127,1,50
RM1128,1,23
RM1129,1,36
RM113,1,54
RM1130,1,42
RM1131,1,35
RM1132,1,34
RM1133,1,40
RM1134,1,43
RM1135,1,35
RM1136,1,46
RM1137,1,28
RM1138,1,22
RM1139,1,50
RM114,1,24
RM1140,1,32
RM1141,1,44
RM1142,1,30
RM1143,1,45
RM1144,1,45
RM1145,1,31
RM1146,1,36
RM1147,1,34
RM1148,1,49
RM1149,1,39
RM115,1,34
RM1150,1,27
RM1151,1,35
RM1152,1,28
RM1153,1,21
RM1154,1,18
RM1155,1,47
RM1156,1,39
RM1157,1,40
RM1158,1,35
RM1159,1,37
RM116,1,37
RM1160,1,39
RM1161,1,45
RM1162,1,38
RM1163,1,35
RM1164,1,37
RM1165,1,40
RM1166,1,44
RM1167,1,48
RM1168,1,35
RM1169,1,24
RM117,1,34
RM1170,1,27
RM1171,1,27
RM1172,1,40
RM1173,1,29
RM1174,1,36
RM1175,1,25
RM1176,1,39
RM1177,1,49
RM1178,1,50
RM1179,1,20
RM118,1,36
RM1180,1,34
RM1181,1,36
RM1182,1,49
RM1183,1,36
RM1184,1,36
RM1185,1,54
RM1186,1,43
RM1187,1,35
RM1188,1,38
RM1189,1,29
RM119,1,36
RM1190,1,33
RM1191,1,32
RM1192,1,31
RM1193,1,49
RM1194,1,38
RM1195,1,47
RM1196,1,49
RM1197,1,41
RM1198,1,20
RM1199,1,33
RM120,1,43
RM1200,1,36
RM1201,1,44
RM1202,1,23
RM1203,1,38
RM1204,1,53
RM1205,1,48
RM1206,1,32
RM1207,1,26
RM1208,1,55
RM1209,1,34
RM121,1,30
RM1210,1,60
RM1211,1,33
RM1212,1,37
RM1213,1,34
RM1214,1,23
RM1215,1,44
RM1216,1,35
RM1217,1,43
RM1218,1,24
RM1219,1,41
RM122,1,33
RM1220,1,29
RM1221,1,36
RM1222,1,45
RM1223,1,24
RM1224,1,47
RM1225,1,26
RM1226,1,45
RM1227,1,32
RM1228,1,31
RM1229,1,41
RM123,1,56
RM1230,1,40
RM1231,1,24
RM1232,1,46
RM1233,1,35
RM1234,1,30
RM1235,1,47
RM1236,1,46
RM1237,1,36
RM1238,1,32
RM1239,1,23
RM124,1,51
RM1240,1,31
RM1241,1,39
RM1242,1,32
RM1243,1,40
RM1244,1,45
RM1245,1,30
RM1246,1,24
RM1247,1,30
RM1248,1,31
RM1249,1,27
RM125,1,31
RM1250,1,29
RM1251,1,29
RM1252,1,30
RM1253,1,34
RM1254,1,33
RM1255,1,49
RM1256,1,33
RM1257,1,38
RM1258,1,31
RM1259,1,29
RM126,1,26
RM1260,1,30
RM1261,1,32
RM1262,1,38
RM1263,1,43
RM1264,1,42
RM1265,1,55
RM1266,1,33
RM1267,1,41
RM1268,1,34
RM1269,1,53
RM127,1,58
RM1270,1,43
RM1271,1,34
RM1272,1,21
RM1273,1,38
